"Results","2021 St Louis Region SCCA Event 3 June 13, 2021","www.ProntoTimingSystem.com","Pos","Nbr","Driver's name, Town","Car, Sponsor","Tire Mfg","Rgn,Div","Course 1","Score","Street Category"
"Super Street","Drivers: 1","Trophies: 1","","T","","1.00","78","Sean Greer","1966 Volkswagen Beetle","","NEB","54.835","53.009","52.463"," 52.463","","","","","","","DNF","53.997(1)","53.616(1)","","","","","","","","","","","","","","","","","","","","","","","","","","Pronto Timing System","6/15/2021   4:07:31PM","Page 1 of 1","www.ProntoTimingSystem.com"
"Results","2021 St Louis Region SCCA Event 3 June 13, 2021","www.ProntoTimingSystem.com","Pos","Nbr","Driver's name, Town","Car, Sponsor","Tire Mfg","Rgn,Div","Course 1","Score","A Street","Drivers: 7","Trophies: 3","","T","","1.00","94","Robert Stack","2004 Chevrolet Corvette Z06","","STL","55.675","55.287","57.040(1)"," 53.789","","","","","","","53.995","53.789","","","","","","","","","","","","","","","","","","","","","","","","","","","Pronto Timing System","6/15/2021   4:07:31PM","Page 1 of 1","www.ProntoTimingSystem.com"
"Results","2021 St Louis Region SCCA Event 3 June 13, 2021","www.ProntoTimingSystem.com","Pos","Nbr","Driver's name, Town","Car, Sponsor","Tire Mfg","Rgn,Div","Course 1","Score","","","3.00","38","Brian Pflibsen","2016 Chevrolet Camaro","","STL","61.469(1)","58.195(1)","55.931"," 55.872","","","","","","","58.667(1)","55.872","","(1.339)","","","","","","","","","","","","","","","","","","","","","","","","","Pronto Timing System","6/15/2021   4:07:31PM","Page 1 of 1","www.ProntoTimingSystem.com"
"Results","2021 St Louis Region SCCA Event 3 June 13, 2021","www.ProntoTimingSystem.com","Pos","Nbr","Driver's name, Town","Car, Sponsor","Tire Mfg","Rgn,Div","Course 1","Score","","R","4.00","21","Tim Canada","2017 Ford Mustang","","","DNF","79.856","DNF"," 69.164","","","","","","","74.929","69.164","","(13.292)","","","","","","","","","","","","","","","","","","","","","","","","","Pronto Timing System","6/15/2021   4:07:31PM","Page 1 of 1","www.ProntoTimingSystem.com"
"Results","2021 St Louis Region SCCA Event 3 June 13, 2021","www.ProntoTimingSystem.com","Pos","Nbr","Driver's name, Town","Car, Sponsor","Tire Mfg","Rgn,Div","Course 1","Score","Classic American Muscle Traditional","Drivers: 10","Trophies: 4","","T","","1.00","82","J.J. Mallrich","1999 Chevrolet Camaro Z28","","STL","DNF","DNF","54.910"," 53.612","","","","","","","53.612","55.609(1)","","","","","","","","","","","","","","","","","","","","","","","","","","","Pronto Timing System","6/15/2021   4:07:31PM","Page 1 of 1","www.ProntoTimingSystem.com"
"Results","2021 St Louis Region SCCA Event 3 June 13, 2021","www.ProntoTimingSystem.com","Pos","Nbr","Driver's name, Town","Car, Sponsor","Tire Mfg","Rgn,Div","Course 1","Score","T","","2.00","21","David Q. Dunn","2002 Ford Mustang","","STL","DNF","DNF","59.296"," 58.146","","","","","","","60.051(1)","58.146","","(4.534)","","","","","","","","","","","","","","","","","","","","","","","","","Pronto Timing System","6/15/2021   4:07:31PM","Page 1 of 1","www.ProntoTimingSystem.com"
"Results","2021 St Louis Region SCCA Event 3 June 13, 2021","www.ProntoTimingSystem.com","Pos","Nbr","Driver's name, Town","Car, Sponsor","Tire Mfg","Rgn,Div","Course 1","Score","T","","3.00","177","Nick Benne","2003 Ford Mustang","","STL","DNF","63.067(2)","60.809(1)"," 58.520","","","","","","","58.520","DNF","","(0.374)","","","","","","","","","","","","","","","","","","","","","","","","","Pronto Timing System","6/15/2021   4:07:31PM","Page 1 of 1","www.ProntoTimingSystem.com"
"Results","2021 St Louis Region SCCA Event 3 June 13, 2021","www.ProntoTimingSystem.com","Pos","Nbr","Driver's name, Town","Car, Sponsor","Tire Mfg","Rgn,Div","Course 1","Score","T","","4.00","302","Tim Muldoon","1995 Ford Cobra","","STL","59.456(1)","63.664(3)","59.377(1)"," 59.377","","","","","","","71.348","61.052(2)","","(0.857)","","","","","","","","","","","","","","","","","","","","","","","","","Pronto Timing System","6/15/2021   4:07:31PM","Page 1 of 1","www.ProntoTimingSystem.com"
"Results","2021 St Louis Region SCCA Event 3 June 13, 2021","www.ProntoTimingSystem.com","Pos","Nbr","Driver's name, Town","Car, Sponsor","Tire Mfg","Rgn,Div","Course 1","Score","","","5.00","77","Todd Benne","2003 Ford Mustang","","STL","60.962","60.264(1)","61.126(1)"," 60.264","","","","","","","68.352","60.996(2)","","(0.887)","","","","","","","","","","","","","","","","","","","","","","","","","Pronto Timing System","6/15/2021   4:07:31PM","Page 1 of 1","www.ProntoTimingSystem.com"
"Results","2021 St Louis Region SCCA Event 3 June 13, 2021","www.ProntoTimingSystem.com","Pos","Nbr","Driver's name, Town","Car, Sponsor","Tire Mfg","Rgn,Div","Course 1","Score","","R","6.00","212","Rob Corzine","2001 Chevrolet Camaro","","STL","DNF","DNF","60.463"," 60.463","","","","","","","62.438(1)","62.230(1)","","(0.199)","","","","","","","","","","","","","","","","","","","","","","","","","Pronto Timing System","6/15/2021   4:07:31PM","Page 1 of 1","www.ProntoTimingSystem.com"
"Results","2021 St Louis Region SCCA Event 3 June 13, 2021","www.ProntoTimingSystem.com","Pos","Nbr","Driver's name, Town","Car, Sponsor","Tire Mfg","Rgn,Div","Course 1","Score","","","7.00","85","Rj Paulick","1985 Chevrolet Camaro IROC-Z","","STL","DNF","DNF","63.774(1)"," 60.532","","","","","","","60.532","RRN","DNF","(0.069)","","","","","","","","","","","","","","","","","","","","","","","","","Pronto Timing System","6/15/2021   4:07:31PM","Page 1 of 1","www.ProntoTimingSystem.com"
"Results","2021 St Louis Region SCCA Event 3 June 13, 2021","www.ProntoTimingSystem.com","Pos","Nbr","Driver's name, Town","Car, Sponsor","Tire Mfg","Rgn,Div","Course 1","Score","","","8.00","66","Walter Floretta","1966 Ford Mustang","","STL","61.927","62.485","60.641"," 60.641","","","","","","","DNF","DNF","","(0.109)","","","","","","","","","","","","","","","","","","","","","","","","","Pronto Timing System","6/15/2021   4:07:31PM","Page 1 of 1","www.ProntoTimingSystem.com"
"Results","2021 St Louis Region SCCA Event 3 June 13, 2021","www.ProntoTimingSystem.com","Pos","Nbr","Driver's name, Town","Car, Sponsor","Tire Mfg","Rgn,Div","Course 1","Score","","R","9.00","41","Josh Sellers","2001 Ford Mustang","","STL","DNF","DNF","67.753"," 67.753","","","","","","","67.840","","","(7.112)","","","","","","","","","","","","","","","","","","","","","","","","","Pronto Timing System","6/15/2021   4:07:31PM","Page 1 of 1","www.ProntoTimingSystem.com"
"Results","2021 St Louis Region SCCA Event 3 June 13, 2021","www.ProntoTimingSystem.com","Pos","Nbr","Driver's name, Town","Car, Sponsor","Tire Mfg","Rgn,Div","Course 1","Score","","R","10.00","23","Cody Block","1965 Ford Mustang","","STL","76.414","70.104",""," 70.104","","","","","","","","","","(2.351)","","","","","","","","","","","","","","","","","","","","","","","","","Pronto Timing System","6/15/2021   4:07:31PM","Page 1 of 1","www.ProntoTimingSystem.com"
"Results","2021 St Louis Region SCCA Event 3 June 13, 2021","www.ProntoTimingSystem.com","Pos","Nbr","Driver's name, Town","Car, Sponsor","Tire Mfg","Rgn,Div","Course 1","Score","Classic American Muscle Sport","Drivers: 4","Trophies: 2","","T","","1.00","32","Todd Mayer","2000 Chevrolet FRC Corvette","","STL","70.775(3)","56.718","55.110"," 55.110","","","","","","","DNF","DNF","","","","","","","","","","","","","","","","","","","","","","","","","","","Pronto Timing System","6/15/2021   4:07:31PM","Page 1 of 1","www.ProntoTimingSystem.com"
"Results","2021 St Louis Region SCCA Event 3 June 13, 2021","www.ProntoTimingSystem.com","Pos","Nbr","Driver's name, Town","Car, Sponsor","Tire Mfg","Rgn,Div","Course 1","Score","T","","2.00","39","Tyler Rook","2001 Chevrolet Corvette","","STL","56.773","55.552","57.840(1)"," 55.552","","","","","","","56.571","56.786","","(0.442)","","","","","","","","","","","","","","","","","","","","","","","","","Pronto Timing System","6/15/2021   4:07:31PM","Page 1 of 1","www.ProntoTimingSystem.com"
"Results","2021 St Louis Region SCCA Event 3 June 13, 2021","www.ProntoTimingSystem.com","Pos","Nbr","Driver's name, Town","Car, Sponsor","Tire Mfg","Rgn,Div","Course 1","Score","","","3.00","89","Andy Hohl","2004 Chevrolet Corvette","","STL","64.244(4)","61.647(3)","DNF"," 57.111","","","","","","","57.111(1)","59.234(2)","","(1.559)","","","","","","","","","","","","","","","","","","","","","","","","","Pronto Timing System","6/15/2021   4:07:31PM","Page 1 of 1","www.ProntoTimingSystem.com"
"Results","2021 St Louis Region SCCA Event 3 June 13, 2021","www.ProntoTimingSystem.com","Pos","Nbr","Driver's name, Town","Car, Sponsor","Tire Mfg","Rgn,Div","Course 1","Score","","","4.00","21","Dino Agic","2003 Chevrolet Corvette","","STL","DNF","DNF","DNF"," 61.015","","","","","","","61.015","DNF","","(3.904)","","","","","","","","","","","","","","","","","","","","","","","","","Pronto Timing System","6/15/2021   4:07:31PM","Page 1 of 1","www.ProntoTimingSystem.com"
"Results","2021 St Louis Region SCCA Event 3 June 13, 2021","www.ProntoTimingSystem.com","Pos","Nbr","Driver's name, Town","Car, Sponsor","Tire Mfg","Rgn,Div","Course 1","Score","Xtreme Street A","Drivers: 7","Trophies: 3","","T","","1.00","72","Ryan Rethy","2004 Subaru Wrx","","STL","56.417","54.868","54.018"," 54.018","","","","","","","56.203(1)","57.144(1)","","","","","","","","","","","","","","","","","","","","","","","","","","","Pronto Timing System","6/15/2021   4:07:31PM","Page 1 of 1","www.ProntoTimingSystem.com"
"Results","2021 St Louis Region SCCA Event 3 June 13, 2021","www.ProntoTimingSystem.com","Pos","Nbr","Driver's name, Town","Car, Sponsor","Tire Mfg","Rgn,Div","Course 1","Score","T","","2.00","33","Thomas Robert Mantle Jr.","2006 Mitsubishi Evolution gsr","","STL","DNF","56.940","55.374"," 54.521","","","","","","","54.521","64.740(5)","","(0.503)","","","","","","","","","","","","","","","","","","","","","","","","","Pronto Timing System","6/15/2021   4:07:31PM","Page 1 of 1","www.ProntoTimingSystem.com"
"Results","2021 St Louis Region SCCA Event 3 June 13, 2021","www.ProntoTimingSystem.com","Pos","Nbr","Driver's name, Town","Car, Sponsor","Tire Mfg","Rgn,Div","Course 1","Score","T","","3.00","66","Andriy Sytyashenko","2015 Mitsubishi Lancer Evolution GSR","","STL","RRN","DNF","65.595(4)"," 55.030","","","","","","","55.030","DNF","55.790","(0.509)","","","","","","","","","","","","","","","","","","","","","","","","","Pronto Timing System","6/15/2021   4:07:31PM","Page 1 of 1","www.ProntoTimingSystem.com"
"Results","2021 St Louis Region SCCA Event 3 June 13, 2021","www.ProntoTimingSystem.com","Pos","Nbr","Driver's name, Town","Car, Sponsor","Tire Mfg","Rgn,Div","Course 1","Score","","","4.00","85","Adam Hughes","2009 BMW 135i","","STL","DNF","56.457","56.048"," 56.025","","","","","","","56.870(1)","56.025","","(0.995)","","","","","","","","","","","","","","","","","","","","","","","","","Pronto Timing System","6/15/2021   4:07:31PM","Page 1 of 1","www.ProntoTimingSystem.com"
"Results","2021 St Louis Region SCCA Event 3 June 13, 2021","www.ProntoTimingSystem.com","Pos","Nbr","Driver's name, Town","Car, Sponsor","Tire Mfg","Rgn,Div","Course 1","Score","","","5.00","42","Juan Johnson","2002 Honda S2000","","STL","61.015(1)","59.317","59.175(1)"," 57.288","","","","","","","57.288","58.494","","(1.263)","","","","","","","","","","","","","","","","","","","","","","","","","Pronto Timing System","6/15/2021   4:07:31PM","Page 1 of 1","www.ProntoTimingSystem.com"
"Results","2021 St Louis Region SCCA Event 3 June 13, 2021","www.ProntoTimingSystem.com","Pos","Nbr","Driver's name, Town","Car, Sponsor","Tire Mfg","Rgn,Div","Course 1","Score","","","6.00","27","Shane Cifaldi","2004 Subaru WRX","","STL","DNF","58.800","58.818"," 58.715","","","","","","","58.715","61.703(2)","59.793(1)","(1.427)","","","","","","","","","","","","","","","","","","","","","","","","","Pronto Timing System","6/15/2021   4:07:31PM","Page 1 of 1","www.ProntoTimingSystem.com"
"Results","2021 St Louis Region SCCA Event 3 June 13, 2021","www.ProntoTimingSystem.com","Pos","Nbr","Driver's name, Town","Car, Sponsor","Tire Mfg","Rgn,Div","Course 1","Score","","","7.00","82","Daniel Trask","2013 BMW 135i","","STL","64.866","62.503","65.684(2)"," 59.926","","","","","","","59.926","62.622(1)","","(1.211)","","","","","","","","","","","","","","","","","","","","","","","","","Pronto Timing System","6/15/2021   4:07:31PM","Page 1 of 1","www.ProntoTimingSystem.com"
"Results","2021 St Louis Region SCCA Event 3 June 13, 2021","www.ProntoTimingSystem.com","Pos","Nbr","Driver's name, Town","Car, Sponsor","Tire Mfg","Rgn,Div","Course 1","Score","Electric Vehicle","Drivers: 2","Trophies: 1","","T","","1.00","185","Matthew Hodges","2021 Tesla Model 3","","STL","55.533(2)","51.414","DNF"," 51.414","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Pronto Timing System","6/15/2021   4:07:31PM","Page 1 of 1","www.ProntoTimingSystem.com"
"Results","2021 St Louis Region SCCA Event 3 June 13, 2021","www.ProntoTimingSystem.com","Pos","Nbr","Driver's name, Town","Car, Sponsor","Tire Mfg","Rgn,Div","Course 1","Score","","","2.00","85","Tom DeYoung","2020 Tesla Model 3 Performance","","STL","DNF","DNF","55.233(2)"," 55.233","","","","","","","","","","(3.819)","","","","","","","","","","","","","","","","","","","","","","","","","Pronto Timing System","6/15/2021   4:07:31PM","Page 1 of 1","www.ProntoTimingSystem.com"
